,permno,start,ending
0,10006.0,1957-03-01,1984-07-18
1,10030.0,1957-03-01,1969-01-08
2,10049.0,1925-12-31,1932-10-01
3,10057.0,1957-03-01,1992-07-02
4,10078.0,1992-08-20,2010-01-28
5,10102.0,1957-03-01,1975-02-05
6,10104.0,1989-08-03,2022-03-31
7,10107.0,1994-06-07,2022-03-31
8,10108.0,2002-07-22,2005-08-11
9,10137.0,1925-12-31,1976-06-30
10,10137.0,2000-12-11,2011-02-25
11,10138.0,1999-10-13,2022-03-31
12,10145.0,1925-12-31,2022-03-31
13,10147.0,1996-03-28,2016-09-07
14,10153.0,1925-12-31,1944-06-07
15,10153.0,1957-03-01,1963-03-13
16,10153.0,1977-06-30,1987-07-08
17,10161.0,1957-03-01,1993-11-12
18,10196.0,1944-06-07,1947-02-26
19,10209.0,1957-03-01,1963-10-16
20,10225.0,1925-12-31,2014-04-30
21,10233.0,1925-12-31,1933-03-28
22,10233.0,1957-03-01,1957-07-10
23,10233.0,1957-08-21,1959-03-25
24,10233.0,1969-05-15,1986-01-08
25,10241.0,1925-12-31,1988-12-21
26,10276.0,1957-03-01,1973-02-28
27,10292.0,1957-03-01,1962-09-26
28,10299.0,2000-04-03,2017-03-10
29,10321.0,1957-03-01,1987-08-05
30,10324.0,2001-12-14,2011-04-01
31,10353.0,1999-10-01,2001-05-11
32,10364.0,1925-12-31,1999-10-26
33,10372.0,1925-12-31,1941-08-20
34,10372.0,1947-02-26,1988-04-27
35,10401.0,1957-03-01,2005-11-18
36,10436.0,1957-03-01,1971-06-23
37,10452.0,1925-12-31,1944-06-07
38,10479.0,1925-12-31,1941-08-20
39,10479.0,1957-03-01,1973-02-28
40,10479.0,1978-03-02,1984-02-15
41,10487.0,1957-03-01,1986-05-07
42,10495.0,1925-12-31,1950-06-30
43,10495.0,1957-03-01,1977-01-19
44,10516.0,1957-03-01,1970-04-22
45,10516.0,1981-07-30,2022-03-31
46,10524.0,1925-12-31,1971-01-13
47,10559.0,1957-03-01,1986-10-08
48,10562.0,2004-07-01,2009-01-29
49,10575.0,1925-12-31,1968-08-20
50,10591.0,1925-12-31,1967-06-28
51,10604.0,1957-03-01,2000-04-17
52,10623.0,1987-04-23,1988-04-13
53,10693.0,1997-01-07,2003-03-20
54,10696.0,2001-04-02,2022-03-31
55,10725.0,2000-06-19,2004-08-31
56,10727.0,1957-03-01,1970-06-24
57,10735.0,1957-03-01,1968-01-17
58,10751.0,1957-03-01,1983-02-02
59,10778.0,1957-03-01,1958-09-24
60,10786.0,1925-12-31,2000-12-08
61,10791.0,1994-01-18,2000-06-20
62,10807.0,1925-12-31,1954-04-20
63,10807.0,1957-03-01,1965-10-20
64,10823.0,1928-08-24,1951-09-06
65,10823.0,1957-03-01,1983-11-30
66,10831.0,1925-12-31,1928-08-24
67,10858.0,1925-12-31,1940-04-15
68,10866.0,1957-03-01,1996-07-19
69,10874.0,1973-03-01,2008-06-20
70,10890.0,1925-12-31,1941-08-20
71,10890.0,1954-04-20,2008-11-10
72,10909.0,2010-04-30,2022-03-31
73,10942.0,1999-10-27,2007-01-31
74,10970.0,1950-07-03,1980-02-13
75,10989.0,1957-03-01,2000-10-02
76,11033.0,1961-06-21,1968-05-08
77,11041.0,1925-12-31,1953-06-22
78,11041.0,1964-10-22,1976-06-30
79,11042.0,1996-04-01,2002-05-14
80,11068.0,1957-03-01,1970-08-12
81,11081.0,1996-09-06,2013-10-28
82,11092.0,1957-03-01,1976-03-03
83,11148.0,1939-04-15,1953-06-22
84,11148.0,1958-06-04,1968-07-03
85,11156.0,1925-12-31,1980-11-05
86,11164.0,1957-03-01,1986-12-17
87,11199.0,1925-12-31,1939-04-15
88,11260.0,1928-11-26,1998-11-12
89,11287.0,1925-12-31,1941-08-20
90,11287.0,1957-03-01,1965-01-06
91,11295.0,1957-03-01,1986-01-22
92,11308.0,1957-03-01,2022-03-31
93,11332.0,1967-11-30,1970-04-22
94,11332.0,1985-10-24,1988-06-08
95,11340.0,1925-12-31,2000-11-01
96,11359.0,1957-03-01,1962-02-07
97,11367.0,1954-04-20,1968-08-20
98,11375.0,1957-03-01,1960-02-03
99,11375.0,1963-03-14,1968-07-16
100,11391.0,1957-03-01,1968-01-17
101,11403.0,2017-09-18,2022-03-31
102,11404.0,1925-12-31,2022-03-31
103,11415.0,2006-02-27,2008-12-22
104,11439.0,1957-03-01,1966-09-28
105,11447.0,1957-03-01,1984-10-03
106,11471.0,1957-03-01,1981-10-14
107,11527.0,1957-03-01,1968-09-10
108,11543.0,1957-03-01,1971-08-18
109,11552.0,2006-11-06,2019-11-20
110,11600.0,2008-11-14,2022-03-31
111,11607.0,1957-03-01,2006-03-02
112,11618.0,2008-09-15,2022-03-31
113,11626.0,1993-07-01,1994-09-20
114,11658.0,1957-03-01,1979-02-07
115,11666.0,1925-12-31,1953-06-22
116,11674.0,1925-12-31,2022-03-31
117,11682.0,1925-12-31,1928-11-23
118,11690.0,1957-03-01,1987-08-19
119,11703.0,1957-03-01,2017-08-31
120,11746.0,1963-06-27,1973-11-14
121,11754.0,1925-12-31,2010-12-17
122,11762.0,1957-03-01,2022-03-31
123,11770.0,1957-03-01,1963-06-26
124,11786.0,2018-03-19,2022-03-31
125,11789.0,1931-11-16,1949-07-06
126,11826.0,1925-12-31,1944-06-07
127,11826.0,1957-03-01,1970-06-24
128,11834.0,1944-06-07,1958-06-04
129,11850.0,1925-12-31,2022-03-31
130,11891.0,2017-07-26,2022-03-31
131,11896.0,2000-05-10,2007-09-26
132,11896.0,2018-12-03,2021-08-27
133,11949.0,1957-03-01,1973-05-30
134,11955.0,1998-07-17,2022-03-31
135,11970.0,2000-06-01,2007-02-14
136,11976.0,1998-10-01,2013-09-10
137,11981.0,1957-03-01,1972-09-13
138,11983.0,2000-01-31,2003-11-12
139,11997.0,1993-12-13,2002-11-18
140,12044.0,1957-03-01,1970-06-24
141,12052.0,1957-03-01,2022-03-31
142,12060.0,1925-12-31,1950-06-30
143,12060.0,1957-03-01,2022-03-31
144,12062.0,2004-11-01,2022-03-31
145,12067.0,2000-06-19,2012-06-04
146,12073.0,2008-11-13,2022-03-31
147,12076.0,2015-07-29,2018-03-16
148,12079.0,1925-12-31,2009-06-02
149,12084.0,2021-03-22,2022-03-31
150,12095.0,1957-03-01,1998-10-06
151,12124.0,1957-03-01,1973-08-01
152,12140.0,1957-03-01,2012-07-30
153,12167.0,1957-03-01,1975-12-10
154,12183.0,1925-12-31,1970-03-04
155,12191.0,1957-03-01,1968-01-15
156,12212.0,1957-03-01,1960-12-28
157,12220.0,1957-03-01,1958-06-04
158,12298.0,1940-04-15,1944-06-07
159,12308.0,2016-09-08,2022-03-31
160,12319.0,1957-03-01,2001-12-14
161,12343.0,1957-03-01,1959-05-27
162,12343.0,1964-01-16,1975-08-13
163,12345.0,2012-09-05,2022-03-31
164,12369.0,2013-06-07,2022-03-31
165,12394.0,1925-12-31,1963-03-22
166,12431.0,1957-03-01,2009-06-30
167,12431.0,2010-11-17,2022-03-31
168,12448.0,2019-01-02,2022-03-31
169,12449.0,2018-06-20,2022-03-31
170,12456.0,2011-01-04,2012-05-24
171,12458.0,1957-03-01,1998-06-30
172,12466.0,1957-03-01,1978-08-23
173,12474.0,1925-12-31,1940-04-15
174,12490.0,1957-03-01,2022-03-31
175,12503.0,1925-12-31,2006-12-19
176,12511.0,1957-03-01,1965-01-06
177,12511.0,1975-02-06,2000-10-17
178,12542.0,2013-07-09,2022-03-31
179,12546.0,1925-12-31,2002-07-19
180,12558.0,2012-05-25,2022-03-31
181,12570.0,1925-12-31,1941-08-20
182,12570.0,1957-03-01,2011-10-31
183,12618.0,1957-03-01,1957-07-03
184,12622.0,2015-01-27,2022-03-31
185,12623.0,2018-01-03,2022-03-31
186,12626.0,1957-03-01,1984-11-21
187,12650.0,1958-06-04,1976-06-30
188,12650.0,1999-04-05,2000-07-12
189,12650.0,2013-05-24,2021-12-13
190,12669.0,1957-03-01,1975-10-15
191,12706.0,1925-12-31,1981-06-24
192,12730.0,1950-07-03,1980-09-26
193,12749.0,1925-12-31,1944-06-07
194,12749.0,1957-03-01,2002-01-16
195,12757.0,1957-03-01,1963-12-04
196,12781.0,1957-03-01,1976-06-30
197,12810.0,1925-12-31,1941-08-20
198,12837.0,1957-03-01,1980-08-27
199,12872.0,2011-07-01,2022-03-31
200,12888.0,1941-08-20,1990-12-11
201,12896.0,1957-03-01,1968-12-10
202,12909.0,1925-12-31,1971-06-23
203,12933.0,1925-12-31,1944-06-07
204,12933.0,1984-03-01,1986-06-04
205,12941.0,1957-03-01,1967-05-17
206,12976.0,1957-03-01,1986-07-16
207,12981.0,2016-06-24,2022-03-31
208,13004.0,1957-03-01,1961-02-08
209,13012.0,1957-03-01,1971-12-08
210,13035.0,2011-11-01,2022-03-31
211,13056.0,1989-10-05,2004-04-30
212,13063.0,1957-03-01,1976-06-30
213,13100.0,1944-06-07,2005-08-29
214,13103.0,2012-12-24,2022-03-31
215,13119.0,1960-12-14,2006-03-31
216,13135.0,1957-03-01,1964-01-15
217,13141.0,2012-01-03,2014-03-21
218,13142.0,2013-11-13,2020-05-11
219,13143.0,1933-03-28,1957-03-01
220,13143.0,1961-10-25,1980-06-16
221,13151.0,1957-03-01,1960-06-22
